path	@id
/items	
/type	
/symbols	
/fields	
/fields/name	
/fields/type	
/fields/format	
/fields/loadContents	https://w3id.org/cwl/cwl#loadContents
/fields/secondaryFiles	
/fields/secondaryFiles/pattern	
/fields/secondaryFiles/required	
/fields/streamable	https://w3id.org/cwl/cwl#FieldBase/streamable
/fields/loadListing	https://w3id.org/cwl/cwl#loadListing
/name	
/type/symbols	
/type/type	
/type/fields	
/type/name	
/format	
/loadContents	https://w3id.org/cwl/cwl#loadContents
/secondaryFiles	
/streamable	https://w3id.org/cwl/cwl#FieldBase/streamable
/loadListing	https://w3id.org/cwl/cwl#loadListing
